0,-2.9, 1.14189e-12, -1.5708,
16,-2.89799, 6.4079e-09, -1.5712,
32,-2.89716, 1.33525e-08, -1.5709,
48,-2.89515, 1.86592e-08, -1.57087,
64,-2.89314, 2.13578e-08, -1.57084,
80,-2.89113, 1.26154e-08, -1.57081,
96,-2.88912, -6.77175e-09, -1.57079,
112,-2.88711, -3.59132e-08, -1.57078,
128,-2.8851, -7.38269e-08, -1.57078,
144,-2.88309, -1.12739e-07, -1.57077,
160,-2.88108, -1.65206e-07, -1.57077,
176,-2.87907, -2.22665e-07, -1.57077,
192,-2.87706, -2.83839e-07, -1.57077,
208,-2.87505, -3.47394e-07, -1.57077,
224,-2.87304, -4.11938e-07, -1.57077,
240,-2.87103, -4.76365e-07, -1.57077,
256,-2.86902, -5.40297e-07, -1.57077,
272,-2.86701, -6.03401e-07, -1.57077,
288,-2.865, -6.65388e-07, -1.57077,
304,-2.86299, -7.26006e-07, -1.57077,
320,-2.86098, -7.85035e-07, -1.57077,
336,-2.85897, -8.41905e-07, -1.57077,
352,-2.85696, -8.95427e-07, -1.57077,
368,-2.85495, -9.44449e-07, -1.57077,
384,-2.85295, -9.87875e-07, -1.57078,
400,-2.85094, -1.02468e-06, -1.57078,
416,-2.84893, -1.05394e-06, -1.57079,
432,-2.84692, -1.07481e-06, -1.57079,
448,-2.84491, -1.08659e-06, -1.5708,
464,-2.8429, -1.08867e-06, -1.5708,
480,-2.84089, -1.08026e-06, -1.57081,
496,-2.83888, -1.06175e-06, -1.57081,
512,-2.83687, -1.03256e-06, -1.57082,
528,-2.83486, -9.92644e-07, -1.57082,
544,-2.83285, -9.42092e-07, -1.57083,
560,-2.83084, -8.81149e-07, -1.57083,
576,-2.82883, -8.10197e-07, -1.57084,
592,-2.82682, -7.29758e-07, -1.57084,
608,-2.82481, -6.40483e-07, -1.57084,
624,-2.8228, -5.43147e-07, -1.57085,
640,-2.82079, -4.38647e-07, -1.57085,
656,-2.81878, -3.27985e-07, -1.57085,
672,-2.81677, -2.12263e-07, -1.57085,
688,-2.81476, -9.26699e-08, -1.57086,
704,-2.81275, 2.95296e-08, -1.57086,
720,-2.81074, 1.53008e-07, -1.57086,
736,-2.80873, 2.76394e-07, -1.57086,
752,-2.80672, 3.99286e-07, -1.57086,
768,-2.80471, 5.21361e-07, -1.57086,
784,-2.80271, 6.42337e-07, -1.57086,
800,-2.8007, 7.61962e-07, -1.57086,
816,-2.79869, 8.8002e-07, -1.57086,
832,-2.79668, 9.96189e-07, -1.57085,
848,-2.79467, 1.10932e-06, -1.57085,
864,-2.79266, 1.21825e-06, -1.57085,
880,-2.79065, 1.32187e-06, -1.57085,
896,-2.78864, 1.41913e-06, -1.57084,
912,-2.78663, 1.50909e-06, -1.57084,
928,-2.78462, 1.59087e-06, -1.57084,
944,-2.78261, 1.66374e-06, -1.57083,
960,-2.7806, 1.72706e-06, -1.57083,
976,-2.77859, 1.78033e-06, -1.57082,
992,-2.77658, 1.8232e-06, -1.57081,
1008,-2.77457, 1.85544e-06, -1.57081,
1024,-2.77256, 1.87696e-06, -1.5708,
1040,-2.77055, 1.88783e-06, -1.5708,
1056,-2.76854, 1.88824e-06, -1.57079,
1072,-2.76653, 1.87855e-06, -1.57079,
1088,-2.76452, 1.85924e-06, -1.57078,
1104,-2.76251, 1.83092e-06, -1.57078,
1120,-2.7605, 1.79433e-06, -1.57078,
1136,-2.75849, 1.75033e-06, -1.57077,
1152,-2.75648, 1.69991e-06, -1.57077,
1168,-2.75447, 1.64412e-06, -1.57077,
1184,-2.75247, 1.58414e-06, -1.57077,
1200,-2.75046, 1.5212e-06, -1.57077,
1216,-2.74845, 1.45662e-06, -1.57077,
1232,-2.74644, 1.39174e-06, -1.57077,
1248,-2.74443, 1.32743e-06, -1.57077,
1264,-2.74242, 1.26362e-06, -1.57077,
1280,-2.74041, 1.20084e-06, -1.57077,
1296,-2.7384, 1.13933e-06, -1.57077,
1312,-2.73639, 1.07933e-06, -1.57077,
1328,-2.73438, 1.02105e-06, -1.57077,
1344,-2.73237, 9.65468e-07, -1.57077,
1360,-2.73036, 9.13746e-07, -1.57077,
1376,-2.72835, 8.67017e-07, -1.57078,
1392,-2.72634, 8.2635e-07, -1.57078,
1408,-2.72433, 7.9273e-07, -1.57078,
1424,-2.72232, 7.67047e-07, -1.57079,
1440,-2.72031, 7.50087e-07, -1.57079,
1456,-2.7183, 7.42515e-07, -1.5708,
1472,-2.71629, 7.4487e-07, -1.5708,
1488,-2.71428, 7.57558e-07, -1.57081,
1504,-2.71227, 7.80847e-07, -1.57081,
1520,-2.71026, 8.14862e-07, -1.57082,
1536,-2.70825, 8.59588e-07, -1.57082,
1552,-2.70624, 9.14861e-07, -1.57083,
1568,-2.70423, 9.80379e-07, -1.57083,
1584,-2.70222, 1.0557e-06, -1.57084,
1600,-2.70022, 1.14025e-06, -1.57084,
1616,-2.69821, 1.23331e-06, -1.57085,
1632,-2.6962, 1.33406e-06, -1.57085,
1648,-2.69419, 1.44156e-06, -1.57085,
1664,-2.69218, 1.55475e-06, -1.57085,
1680,-2.69017, 1.6725e-06, -1.57086,
1696,-2.68816, 1.79359e-06, -1.57086,
1712,-2.68615, 1.91671e-06, -1.57086,
1728,-2.68414, 2.04051e-06, -1.57086,
1744,-2.68213, 2.16404e-06, -1.57086,
1760,-2.68012, 2.28693e-06, -1.57086,
1776,-2.67811, 2.40888e-06, -1.57086,
